prediction:
[[[[ 0.11536309]
   [  9.45033000e-01]
   [  9.51364000e-01]
   [  9.44128000e-01]
   [  9.37681000e-01]
   [  9.31141000e-01]
   [  9.17595000e-01]
   [  9.02378000e-01]
   [  8.93065000e-01]
   [  8.75687000e-01]
   [  8.00526000e-01]
   [  6.15746000e-01]
   [  3.93187000e-01]
   [  3.59126000e-01]
   [  5.59540000e-01]
   [  7.05093000e-01]
   [  7.05090000e-01]
   [  6.52903000e-01]
   [  6.56940000e-01]
   [  7.20928000e-01]
   [  7.85246000e-01]
   [  8.19417000e-01]
   [  8.06778000e-01]
   [  7.81071000e-01]
   [  8.15525000e-01]
   [  8.63448000e-01]
   [  8.71295000e-01]
   [  8.39863000e-01]
   [  7.71509000e-01]
   [  6.76759000e-01]
   [  6.32116000e-01]
   [  6.46864000e-01]
   [  6.37246000e-01]
   [  7.04612000e-01]
   [  8.11216000e-01]
   [  8.81401000e-01]
   [  9.22564000e-01]
   [  9.41038000e-01]
   [  9.39241000e-01]
   [  9.25201000e-01]
   [  9.09328000e-01]
   [  8.90062000e-01]
   [  8.56335000e-01]
   [  8.18635000e-01]
   [  8.27647000e-01]
   [  8.77829000e-01]
   [  9.01276000e-01]
   [  8.94548000e-01]
   [  8.65712000e-01]
   [  7.74289000e-01]
   [  5.80820000e-01]
   [  4.39391000e-01]
   [  4.68402000e-01]
   [  5.53985000e-01]
   [  6.16928000e-01]
   [  6.49491000e-01]
   [  6.67941000e-01]
   [  6.82818000e-01]
   [  6.91628000e-01]
   [  6.86449000e-01]
   [  6.65328000e-01]
   [  6.34840000e-01]]

  [[  8.83694000e-01]
   [  8.85012000e-01]
   [  9.01776000e-01]
   [  8.74619000e-01]
   [  8.01482000e-01]
   [  7.41503000e-01]
   [  7.42186000e-01]
   [  7.89025000e-01]
   [  8.42384000e-01]
   [  8.83806000e-01]
   [  8.99468000e-01]
   [  8.82582000e-01]
   [  8.14025000e-01]
   [  6.82702000e-01]
   [  5.58409000e-01]
   [  5.00970000e-01]
   [  4.39524000e-01]
   [  3.13711000e-01]
   [  2.38914000e-01]
   [  2.41713000e-01]
   [  2.93570000e-01]
   [  4.00733000e-01]
   [  5.33940000e-01]
   [  6.51192000e-01]
   [  7.37231000e-01]
   [  7.95771000e-01]
   [  8.35050000e-01]
   [  8.60376000e-01]
   [  8.70270000e-01]
   [  8.63118000e-01]
   [  8.51260000e-01]
   [  8.53191000e-01]
   [  8.66768000e-01]
   [  8.83149000e-01]
   [  9.07488000e-01]
   [  9.34079000e-01]
   [  9.40510000e-01]
   [  9.25182000e-01]
   [  9.15181000e-01]
   [  9.11947000e-01]
   [  8.93682000e-01]
   [  8.64055000e-01]
   [  8.46797000e-01]
   [  8.36374000e-01]
   [  7.67810000e-01]
   [  5.54997000e-01]
   [  3.09484000e-01]
   [  3.22311000e-01]
   [  5.67532000e-01]
   [  7.30306000e-01]
   [  7.54458000e-01]
   [  7.19617000e-01]
   [  7.18995000e-01]
   [  7.57817000e-01]
   [  7.87929000e-01]
   [  8.07044000e-01]
   [  8.04985000e-01]
   [  7.90941000e-01]
   [  8.32106000e-01]
   [  8.85833000e-01]
   [  8.95562000e-01]
   [  8.54405000e-01]
   [  7.56432000e-01]
   [  6.22471000e-01]
   [  5.67439000e-01]
   [  6.10056000e-01]
   [  6.20066000e-01]
   [  6.79077000e-01]
   [  7.82732000e-01]
   [  8.55617000e-01]
   [  8.96462000e-01]
   [  9.14927000e-01]
   [  9.10614000e-01]
   [  8.85564000e-01]
   [  8.53619000e-01]
   [  8.29817000e-01]
   [  8.10031000e-01]
   [  7.78556000e-01]
   [  7.82490000e-01]
   [  8.54780000e-01]
   [  9.04521000e-01]
   [  9.10948000e-01]
   [  8.95158000e-01]
   [  8.31804000e-01]
   [  6.73163000e-01]
   [  4.73812000e-01]
   [  3.67591000e-01]
   [  3.77178000e-01]
   [  4.56680000e-01]
   [  5.51051000e-01]
   [  6.27209000e-01]
   [  6.76920000e-01]
   [  7.01357000e-01]
   [  7.09639000e-01]
   [  7.17119000e-01]
   [  7.28310000e-01]]

  [[  8.79290000e-01]
   [  8.72586000e-01]
   [  8.89528000e-01]
   [  8.61951000e-01]
   [  7.82387000e-01]
   [  7.20952000e-01]
   [  7.21921000e-01]
   [  7.58056000e-01]
   [  8.04158000e-01]
   [  8.60027000e-01]
   [  8.95043000e-01]
   [  8.79111000e-01]
   [  8.04448000e-01]
   [  6.85838000e-01]
   [  5.68204000e-01]
   [  4.53195000e-01]
   [  2.85937000e-01]
   [  1.16893000e-01]
   [  9.19410000e-02]
   [  2.42943000e-01]
   [  4.60371000e-01]
   [  6.12652000e-01]
   [  7.02345000e-01]
   [  7.62439000e-01]
   [  8.03849000e-01]
   [  8.33774000e-01]
   [  8.58017000e-01]
   [  8.77082000e-01]
   [  8.84178000e-01]
   [  8.67819000e-01]
   [  8.28483000e-01]
   [  7.93197000e-01]
   [  7.89298000e-01]
   [  8.19544000e-01]
   [  8.69732000e-01]
   [  9.12668000e-01]
   [  9.18709000e-01]
   [  8.87723000e-01]
   [  8.63202000e-01]
   [  8.59205000e-01]
   [  8.40948000e-01]
   [  8.01455000e-01]
   [  7.75009000e-01]
   [  7.54950000e-01]
   [  6.59338000e-01]
   [  4.38425000e-01]
   [  2.80216000e-01]
   [  3.78378000e-01]
   [  6.24129000e-01]
   [  7.67869000e-01]
   [  8.06466000e-01]
   [  7.91892000e-01]
   [  7.84273000e-01]
   [  7.98957000e-01]
   [  8.03802000e-01]
   [  7.96540000e-01]
   [  7.78424000e-01]
   [  7.69450000e-01]
   [  8.33201000e-01]
   [  8.96411000e-01]
   [  9.04837000e-01]
   [  8.56956000e-01]
   [  7.47857000e-01]
   [  6.08260000e-01]
   [  5.50848000e-01]
   [  5.99085000e-01]
   [  6.38129000e-01]
   [  6.94466000e-01]
   [  7.70153000e-01]
   [  8.18205000e-01]
   [  8.34678000e-01]
   [  8.32893000e-01]
   [  8.29330000e-01]
   [  8.18371000e-01]
   [  7.89630000e-01]
   [  7.73719000e-01]
   [  7.74465000e-01]
   [  7.57733000e-01]
   [  7.48602000e-01]
   [  8.22288000e-01]
   [  8.95121000e-01]
   [  9.15891000e-01]
   [  9.08885000e-01]
   [  8.59325000e-01]
   [  7.30766000e-01]
   [  5.60314000e-01]
   [  4.09777000e-01]
   [  3.04433000e-01]
   [  2.73385000e-01]
   [  3.33002000e-01]
   [  4.58623000e-01]
   [  5.83139000e-01]
   [  6.62958000e-01]
   [  7.04804000e-01]
   [  7.30446000e-01]
   [  7.48998000e-01]]

  [[  8.68995000e-01]
   [  8.54992000e-01]
   [  8.60396000e-01]
   [  8.26725000e-01]
   [  7.46143000e-01]
   [  6.91979000e-01]
   [  7.06263000e-01]
   [  7.45365000e-01]
   [  7.79968000e-01]
   [  8.30766000e-01]
   [  8.71407000e-01]
   [  8.56340000e-01]
   [  7.89904000e-01]
   [  7.03488000e-01]
   [  5.88691000e-01]
   [  4.04780000e-01]
   [  1.92930000e-01]
   [  8.85330000e-02]
   [  1.97970000e-01]
   [  4.54143000e-01]
   [  6.54264000e-01]
   [  7.41616000e-01]
   [  7.79330000e-01]
   [  8.00665000e-01]
   [  8.15988000e-01]
   [  8.31453000e-01]
   [  8.49818000e-01]
   [  8.69415000e-01]
   [  8.81231000e-01]
   [  8.65092000e-01]
   [  8.03345000e-01]
   [  7.23949000e-01]
   [  6.93652000e-01]
   [  7.37424000e-01]
   [  8.15026000e-01]
   [  8.73720000e-01]
   [  8.77010000e-01]
   [  8.24078000e-01]
   [  7.76551000e-01]
   [  7.66112000e-01]
   [  7.54726000e-01]
   [  7.19046000e-01]
   [  6.86793000e-01]
   [  6.33614000e-01]
   [  4.94940000e-01]
   [  3.58036000e-01]
   [  3.54643000e-01]
   [  4.95904000e-01]
   [  6.79327000e-01]
   [  7.88271000e-01]
   [  8.31982000e-01]
   [  8.28272000e-01]
   [  8.12000000e-01]
   [  8.11060000e-01]
   [  8.10835000e-01]
   [  7.94866000e-01]
   [  7.70039000e-01]
   [  7.82482000e-01]
   [  8.67412000e-01]
   [  9.24472000e-01]
   [  9.28420000e-01]
   [  8.87802000e-01]
   [  7.98036000e-01]
   [  6.67790000e-01]
   [  5.67823000e-01]
   [  5.71384000e-01]
   [  6.32884000e-01]
   [  7.10310000e-01]
   [  7.75183000e-01]
   [  8.02901000e-01]
   [  7.85413000e-01]
   [  7.24010000e-01]
   [  6.86890000e-01]
   [  7.22509000e-01]
   [  7.31023000e-01]
   [  7.26515000e-01]
   [  7.40050000e-01]
   [  7.41157000e-01]
   [  7.26397000e-01]
   [  7.84774000e-01]
   [  8.77484000e-01]
   [  9.18416000e-01]
   [  9.22590000e-01]
   [  8.85944000e-01]
   [  7.68804000e-01]
   [  5.99997000e-01]
   [  4.73302000e-01]
   [  3.82391000e-01]
   [  3.00718000e-01]
   [  2.42829000e-01]
   [  2.59427000e-01]
   [  3.69297000e-01]
   [  5.16283000e-01]
   [  6.37643000e-01]
   [  7.14475000e-01]
   [  7.55537000e-01]]

  [[  8.60720000e-01]
   [  8.31354000e-01]
   [  8.11119000e-01]
   [  7.77539000e-01]
   [  7.19275000e-01]
   [  6.81108000e-01]
   [  7.05222000e-01]
   [  7.56428000e-01]
   [  7.93477000e-01]
   [  8.32018000e-01]
   [  8.60867000e-01]
   [  8.42796000e-01]
   [  7.82588000e-01]
   [  6.99478000e-01]
   [  5.77478000e-01]
   [  4.31407000e-01]
   [  3.30083000e-01]
   [  3.52747000e-01]
   [  5.10150000e-01]
   [  6.83348000e-01]
   [  7.75578000e-01]
   [  8.06380000e-01]
   [  8.11628000e-01]
   [  8.10161000e-01]
   [  8.12196000e-01]
   [  8.18996000e-01]
   [  8.28814000e-01]
   [  8.41797000e-01]
   [  8.53601000e-01]
   [  8.43602000e-01]
   [  7.81604000e-01]
   [  6.84391000e-01]
   [  6.26340000e-01]
   [  6.42380000e-01]
   [  7.01733000e-01]
   [  7.61008000e-01]
   [  7.75401000e-01]
   [  7.29607000e-01]
   [  6.93076000e-01]
   [  7.04585000e-01]
   [  7.27871000e-01]
   [  7.19995000e-01]
   [  6.78596000e-01]
   [  5.73265000e-01]
   [  4.27099000e-01]
   [  3.88393000e-01]
   [  4.62805000e-01]
   [  5.74065000e-01]
   [  6.90291000e-01]
   [  7.88222000e-01]
   [  8.36757000e-01]
   [  8.32336000e-01]
   [  8.05547000e-01]
   [  7.97357000e-01]
   [  8.08036000e-01]
   [  8.09420000e-01]
   [  8.04816000e-01]
   [  8.46435000e-01]
   [  9.20040000e-01]
   [  9.53287000e-01]
   [  9.51331000e-01]
   [  9.21509000e-01]
   [  8.54460000e-01]
   [  7.27765000e-01]
   [  5.84232000e-01]
   [  5.61219000e-01]
   [  6.45101000e-01]
   [  7.37641000e-01]
   [  7.91610000e-01]
   [  8.04773000e-01]
   [  7.69883000e-01]
   [  6.65250000e-01]
   [  5.73510000e-01]
   [  6.16998000e-01]
   [  6.67187000e-01]
   [  6.77997000e-01]
   [  7.04113000e-01]
   [  7.25358000e-01]
   [  7.15016000e-01]
   [  7.47421000e-01]
   [  8.49976000e-01]
   [  9.15983000e-01]
   [  9.34723000e-01]
   [  9.15075000e-01]
   [  8.22171000e-01]
   [  6.49563000e-01]
   [  5.05488000e-01]
   [  4.51041000e-01]
   [  4.26612000e-01]
   [  3.72775000e-01]
   [  2.94912000e-01]
   [  2.60664000e-01]
   [  3.20391000e-01]
   [  4.52846000e-01]
   [  5.93710000e-01]
   [  6.93798000e-01]]

  [[  8.71505000e-01]
   [  8.39807000e-01]
   [  8.11366000e-01]
   [  7.93058000e-01]
   [  7.77773000e-01]
   [  7.71507000e-01]
   [  7.94631000e-01]
   [  8.31883000e-01]
   [  8.60722000e-01]
   [  8.88004000e-01]
   [  9.04725000e-01]
   [  8.88943000e-01]
   [  8.39633000e-01]
   [  7.64299000e-01]
   [  6.80359000e-01]
   [  6.31700000e-01]
   [  6.38108000e-01]
   [  6.90679000e-01]
   [  7.62589000e-01]
   [  8.17074000e-01]
   [  8.42140000e-01]
   [  8.44368000e-01]
   [  8.34565000e-01]
   [  8.24458000e-01]
   [  8.16127000e-01]
   [  8.01521000e-01]
   [  7.80399000e-01]
   [  7.69646000e-01]
   [  7.80946000e-01]
   [  7.87723000e-01]
   [  7.33394000e-01]
   [  6.15169000e-01]
   [  5.04793000e-01]
   [  4.42860000e-01]
   [  4.25545000e-01]
   [  4.65853000e-01]
   [  5.50446000e-01]
   [  6.28631000e-01]
   [  6.89665000e-01]
   [  7.55886000e-01]
   [  8.12147000e-01]
   [  8.22387000e-01]
   [  7.73193000e-01]
   [  6.44463000e-01]
   [  4.86002000e-01]
   [  4.44812000e-01]
   [  5.03638000e-01]
   [  5.79726000e-01]
   [  6.78057000e-01]
   [  7.76227000e-01]
   [  8.21389000e-01]
   [  8.11850000e-01]
   [  7.86110000e-01]
   [  7.89275000e-01]
   [  8.16410000e-01]
   [  8.34768000e-01]
   [  8.53630000e-01]
   [  9.02066000e-01]
   [  9.47104000e-01]
   [  9.61553000e-01]
   [  9.53840000e-01]
   [  9.22984000e-01]
   [  8.56519000e-01]
   [  7.36788000e-01]
   [  6.21288000e-01]
   [  6.18182000e-01]
   [  6.91359000e-01]
   [  7.47220000e-01]
   [  7.66550000e-01]
   [  7.69136000e-01]
   [  7.45417000e-01]
   [  6.61280000e-01]
   [  5.66235000e-01]
   [  5.70248000e-01]
   [  6.13341000e-01]
   [  6.35558000e-01]
   [  6.76556000e-01]
   [  7.17234000e-01]
   [  7.17560000e-01]
   [  7.21152000e-01]
   [  8.14873000e-01]
   [  9.04536000e-01]
   [  9.40290000e-01]
   [  9.38738000e-01]
   [  8.83405000e-01]
   [  7.49112000e-01]
   [  5.84547000e-01]
   [  4.85630000e-01]
   [  4.73424000e-01]
   [  4.88129000e-01]
   [  4.59773000e-01]
   [  3.87031000e-01]
   [  3.27373000e-01]
   [  3.27266000e-01]
   [  3.98538000e-01]
   [  5.08858000e-01]]

  [[  8.97743000e-01]
   [  8.82909000e-01]
   [  8.72004000e-01]
   [  8.70479000e-01]
   [  8.74794000e-01]
   [  8.81168000e-01]
   [  8.93702000e-01]
   [  9.09274000e-01]
   [  9.24697000e-01]
   [  9.41369000e-01]
   [  9.50369000e-01]
   [  9.42336000e-01]
   [  9.15527000e-01]
   [  8.72711000e-01]
   [  8.32993000e-01]
   [  8.24708000e-01]
   [  8.41770000e-01]
   [  8.58427000e-01]
   [  8.68243000e-01]
   [  8.75080000e-01]
   [  8.77885000e-01]
   [  8.74046000e-01]
   [  8.64597000e-01]
   [  8.47655000e-01]
   [  8.10699000e-01]
   [  7.44056000e-01]
   [  6.71159000e-01]
   [  6.44633000e-01]
   [  6.83195000e-01]
   [  7.10308000e-01]
   [  6.31576000e-01]
   [  4.85375000e-01]
   [  3.68933000e-01]
   [  2.99491000e-01]
   [  2.45297000e-01]
   [  2.39048000e-01]
   [  3.38285000e-01]
   [  5.26666000e-01]
   [  7.02845000e-01]
   [  8.16402000e-01]
   [  8.73562000e-01]
   [  8.75188000e-01]
   [  8.25485000e-01]
   [  7.11807000e-01]
   [  5.55848000e-01]
   [  4.69707000e-01]
   [  4.86591000e-01]
   [  5.66736000e-01]
   [  6.69971000e-01]
   [  7.41715000e-01]
   [  7.65497000e-01]
   [  7.62161000e-01]
   [  7.74602000e-01]
   [  8.14039000e-01]
   [  8.38401000e-01]
   [  8.43624000e-01]
   [  8.60874000e-01]
   [  9.04624000e-01]
   [  9.40147000e-01]
   [  9.49686000e-01]
   [  9.37579000e-01]
   [  8.94710000e-01]
   [  8.09807000e-01]
   [  7.04477000e-01]
   [  6.60935000e-01]
   [  6.94937000e-01]
   [  7.31809000e-01]
   [  7.38021000e-01]
   [  7.44134000e-01]
   [  7.57937000e-01]
   [  7.47895000e-01]
   [  6.87106000e-01]
   [  6.05861000e-01]
   [  5.83614000e-01]
   [  5.93495000e-01]
   [  6.06344000e-01]
   [  6.57050000e-01]
   [  7.11973000e-01]
   [  7.26273000e-01]
   [  7.12312000e-01]
   [  7.81768000e-01]
   [  8.86048000e-01]
   [  9.39162000e-01]
   [  9.53046000e-01]
   [  9.30572000e-01]
   [  8.53082000e-01]
   [  7.21985000e-01]
   [  5.85769000e-01]
   [  4.97541000e-01]
   [  4.69419000e-01]
   [  4.70623000e-01]
   [  4.62708000e-01]
   [  4.30243000e-01]
   [  3.88541000e-01]
   [  3.77398000e-01]
   [  4.20930000e-01]]

  [[  9.16021000e-01]
   [  9.10622000e-01]
   [  9.09647000e-01]
   [  9.14709000e-01]
   [  9.22520000e-01]
   [  9.29405000e-01]
   [  9.36087000e-01]
   [  9.43185000e-01]
   [  9.51808000e-01]
   [  9.61505000e-01]
   [  9.66972000e-01]
   [  9.64706000e-01]
   [  9.52693000e-01]
   [  9.30527000e-01]
   [  9.10433000e-01]
   [  9.08315000e-01]
   [  9.14132000e-01]
   [  9.11129000e-01]
   [  9.03396000e-01]
   [  8.99315000e-01]
   [  8.99040000e-01]
   [  8.97801000e-01]
   [  8.86576000e-01]
   [  8.48229000e-01]
   [  7.65500000e-01]
   [  6.52273000e-01]
   [  5.72655000e-01]
   [  5.92148000e-01]
   [  6.78361000e-01]
   [  7.02184000e-01]
   [  6.22548000e-01]
   [  5.03835000e-01]
   [  4.18761000e-01]
   [  3.77098000e-01]
   [  3.23817000e-01]
   [  2.71117000e-01]
   [  3.16699000e-01]
   [  4.95811000e-01]
   [  7.05314000e-01]
   [  8.35863000e-01]
   [  8.84608000e-01]
   [  8.78663000e-01]
   [  8.37704000e-01]
   [  7.60425000e-01]
   [  6.51668000e-01]
   [  5.69190000e-01]
   [  5.60097000e-01]
   [  6.15775000e-01]
   [  6.74021000e-01]
   [  6.91567000e-01]
   [  6.94541000e-01]
   [  7.19283000e-01]
   [  7.76779000e-01]
   [  8.20568000e-01]
   [  8.26868000e-01]
   [  8.19151000e-01]
   [  8.29620000e-01]
   [  8.70962000e-01]
   [  9.11718000e-01]
   [  9.26053000e-01]
   [  9.14631000e-01]
   [  8.63982000e-01]
   [  7.65038000e-01]
   [  6.78414000e-01]
   [  6.94722000e-01]
   [  7.63128000e-01]
   [  7.94218000e-01]
   [  7.96379000e-01]
   [  8.06066000e-01]
   [  8.05714000e-01]
   [  7.70359000e-01]
   [  7.01489000e-01]
   [  6.24091000e-01]
   [  5.95162000e-01]
   [  5.98187000e-01]
   [  5.93139000e-01]
   [  6.36595000e-01]
   [  6.98098000e-01]
   [  7.28659000e-01]
   [  7.18368000e-01]
   [  7.61976000e-01]
   [  8.66067000e-01]
   [  9.32652000e-01]
   [  9.55848000e-01]
   [  9.49554000e-01]
   [  9.10206000e-01]
   [  8.32881000e-01]
   [  7.27235000e-01]
   [  6.10131000e-01]
   [  4.96971000e-01]
   [  4.07964000e-01]
   [  3.64303000e-01]
   [  3.61741000e-01]
   [  3.69274000e-01]
   [  3.73713000e-01]
   [  3.91751000e-01]]

  [[  9.20544000e-01]
   [  9.18851000e-01]
   [  9.20164000e-01]
   [  9.25435000e-01]
   [  9.32614000e-01]
   [  9.39156000e-01]
   [  9.44811000e-01]
   [  9.49926000e-01]
   [  9.55528000e-01]
   [  9.61661000e-01]
   [  9.65994000e-01]
   [  9.66776000e-01]
   [  9.60817000e-01]
   [  9.45617000e-01]
   [  9.30308000e-01]
   [  9.26086000e-01]
   [  9.23978000e-01]
   [  9.15526000e-01]
   [  9.08954000e-01]
   [  9.09076000e-01]
   [  9.10406000e-01]
   [  9.02019000e-01]
   [  8.68597000e-01]
   [  7.96107000e-01]
   [  6.92877000e-01]
   [  6.11333000e-01]
   [  6.20724000e-01]
   [  7.10548000e-01]
   [  7.77073000e-01]
   [  7.76854000e-01]
   [  7.30915000e-01]
   [  6.46419000e-01]
   [  5.68999000e-01]
   [  5.40880000e-01]
   [  5.19295000e-01]
   [  4.71667000e-01]
   [  4.67045000e-01]
   [  5.70462000e-01]
   [  7.20459000e-01]
   [  8.21156000e-01]
   [  8.59873000e-01]
   [  8.61700000e-01]
   [  8.47691000e-01]
   [  8.26998000e-01]
   [  7.98661000e-01]
   [  7.63229000e-01]
   [  7.31007000e-01]
   [  7.10329000e-01]
   [  6.98111000e-01]
   [  6.92102000e-01]
   [  7.04682000e-01]
   [  7.41402000e-01]
   [  7.77895000e-01]
   [  7.95539000e-01]
   [  7.95688000e-01]
   [  7.86248000e-01]
   [  7.91242000e-01]
   [  8.29122000e-01]
   [  8.78585000e-01]
   [  9.03837000e-01]
   [  8.98355000e-01]
   [  8.49692000e-01]
   [  7.54789000e-01]
   [  7.01143000e-01]
   [  7.55448000e-01]
   [  8.31873000e-01]
   [  8.68681000e-01]
   [  8.80106000e-01]
   [  8.77688000e-01]
   [  8.45964000e-01]
   [  7.84898000e-01]
   [  7.10272000e-01]
   [  6.39145000e-01]
   [  6.09653000e-01]
   [  6.13155000e-01]
   [  5.97393000e-01]
   [  6.07774000e-01]
   [  6.66735000e-01]
   [  7.15372000e-01]
   [  7.29121000e-01]
   [  7.59112000e-01]
   [  8.46630000e-01]
   [  9.17034000e-01]
   [  9.41760000e-01]
   [  9.34605000e-01]
   [  9.05254000e-01]
   [  8.62934000e-01]
   [  8.13153000e-01]
   [  7.45643000e-01]
   [  6.44003000e-01]
   [  5.10569000e-01]
   [  3.84050000e-01]
   [  3.10016000e-01]
   [  2.90351000e-01]
   [  2.90362000e-01]
   [  2.92190000e-01]]

  [[  8.89390000e-01]
   [  8.91713000e-01]
   [  8.94551000e-01]
   [  8.99315000e-01]
   [  9.06119000e-01]
   [  9.13463000e-01]
   [  9.19917000e-01]
   [  9.24238000e-01]
   [  9.27250000e-01]
   [  9.31348000e-01]
   [  9.37618000e-01]
   [  9.44936000e-01]
   [  9.46927000e-01]
   [  9.36623000e-01]
   [  9.19870000e-01]
   [  9.07733000e-01]
   [  8.98196000e-01]
   [  8.91202000e-01]
   [  8.94789000e-01]
   [  9.02755000e-01]
   [  8.95801000e-01]
   [  8.57357000e-01]
   [  7.83274000e-01]
   [  6.96513000e-01]
   [  6.55529000e-01]
   [  7.08227000e-01]
   [  8.04205000e-01]
   [  8.59069000e-01]
   [  8.64805000e-01]
   [  8.54538000e-01]
   [  8.32396000e-01]
   [  7.75528000e-01]
   [  7.01698000e-01]
   [  6.63628000e-01]
   [  6.55009000e-01]
   [  6.33136000e-01]
   [  6.11247000e-01]
   [  6.43604000e-01]
   [  7.20052000e-01]
   [  7.88770000e-01]
   [  8.32449000e-01]
   [  8.58589000e-01]
   [  8.76672000e-01]
   [  8.91600000e-01]
   [  8.98053000e-01]
   [  8.79145000e-01]
   [  8.29388000e-01]
   [  7.73749000e-01]
   [  7.43142000e-01]
   [  7.45902000e-01]
   [  7.66233000e-01]
   [  7.73041000e-01]
   [  7.62749000e-01]
   [  7.61684000e-01]
   [  7.67847000e-01]
   [  7.65517000e-01]
   [  7.67793000e-01]
   [  8.00023000e-01]
   [  8.53869000e-01]
   [  8.89139000e-01]
   [  8.82311000e-01]
   [  8.19113000e-01]
   [  7.27195000e-01]
   [  7.21351000e-01]
   [  8.00972000e-01]
   [  8.72767000e-01]
   [  9.06841000e-01]
   [  9.16984000e-01]
   [  9.05109000e-01]
   [  8.61136000e-01]
   [  7.93834000e-01]
   [  7.26221000e-01]
   [  6.68893000e-01]
   [  6.37449000e-01]
   [  6.31171000e-01]
   [  6.07628000e-01]
   [  5.75198000e-01]
   [  6.19858000e-01]
   [  6.85305000e-01]
   [  7.31043000e-01]
   [  7.64672000e-01]
   [  8.24361000e-01]
   [  8.83599000e-01]
   [  9.03966000e-01]
   [  8.88721000e-01]
   [  8.55680000e-01]
   [  8.30107000e-01]
   [  8.25208000e-01]
   [  8.23711000e-01]
   [  7.96666000e-01]
   [  7.27819000e-01]
   [  6.27661000e-01]
   [  5.28720000e-01]
   [  4.54958000e-01]
   [  4.07842000e-01]
   [  3.81725000e-01]]

  [[  7.95620000e-01]
   [  7.96518000e-01]
   [  7.96267000e-01]
   [  7.99563000e-01]
   [  8.08540000e-01]
   [  8.19662000e-01]
   [  8.28187000e-01]
   [  8.30842000e-01]
   [  8.29435000e-01]
   [  8.32165000e-01]
   [  8.47240000e-01]
   [  8.74271000e-01]
   [  8.98083000e-01]
   [  9.02147000e-01]
   [  8.87598000e-01]
   [  8.67809000e-01]
   [  8.52590000e-01]
   [  8.48583000e-01]
   [  8.56582000e-01]
   [  8.52543000e-01]
   [  8.05970000e-01]
   [  7.21060000e-01]
   [  6.49036000e-01]
   [  6.71909000e-01]
   [  7.87227000e-01]
   [  8.83098000e-01]
   [  9.20006000e-01]
   [  9.19230000e-01]
   [  9.07820000e-01]
   [  8.99308000e-01]
   [  8.80312000e-01]
   [  8.33886000e-01]
   [  7.75803000e-01]
   [  7.44039000e-01]
   [  7.43926000e-01]
   [  7.40200000e-01]
   [  7.16648000e-01]
   [  7.08179000e-01]
   [  7.36064000e-01]
   [  7.84078000e-01]
   [  8.33628000e-01]
   [  8.74263000e-01]
   [  9.03009000e-01]
   [  9.21651000e-01]
   [  9.27835000e-01]
   [  9.09941000e-01]
   [  8.64364000e-01]
   [  8.13547000e-01]
   [  7.86748000e-01]
   [  7.92420000e-01]
   [  8.05119000e-01]
   [  7.81786000e-01]
   [  7.36418000e-01]
   [  7.17465000e-01]
   [  7.26256000e-01]
   [  7.35529000e-01]
   [  7.45445000e-01]
   [  7.78501000e-01]
   [  8.31811000e-01]
   [  8.66439000e-01]
   [  8.39851000e-01]
   [  7.52115000e-01]
   [  6.93872000e-01]
   [  7.35308000e-01]
   [  8.13576000e-01]
   [  8.77031000e-01]
   [  9.10041000e-01]
   [  9.17661000e-01]
   [  9.02669000e-01]
   [  8.56099000e-01]
   [  7.85999000e-01]
   [  7.25599000e-01]
   [  6.81843000e-01]
   [  6.47666000e-01]
   [  6.29367000e-01]
   [  5.99496000e-01]
   [  5.51616000e-01]
   [  5.79104000e-01]
   [  6.56317000e-01]
   [  7.26940000e-01]
   [  7.72731000e-01]
   [  8.06875000e-01]
   [  8.37077000e-01]
   [  8.43884000e-01]
   [  8.22825000e-01]
   [  7.93952000e-01]
   [  7.88324000e-01]
   [  8.17360000e-01]
   [  8.57898000e-01]
   [  8.80860000e-01]
   [  8.75155000e-01]
   [  8.43255000e-01]
   [  7.92649000e-01]
   [  7.32081000e-01]
   [  6.75261000e-01]
   [  6.37114000e-01]]

  [[  7.15893000e-01]
   [  6.95875000e-01]
   [  6.71834000e-01]
   [  6.58336000e-01]
   [  6.59099000e-01]
   [  6.64292000e-01]
   [  6.65468000e-01]
   [  6.59673000e-01]
   [  6.51211000e-01]
   [  6.55867000e-01]
   [  6.90509000e-01]
   [  7.50946000e-01]
   [  8.04250000e-01]
   [  8.30043000e-01]
   [  8.31655000e-01]
   [  8.18191000e-01]
   [  8.02894000e-01]
   [  7.93114000e-01]
   [  7.73594000e-01]
   [  7.05231000e-01]
   [  6.06876000e-01]
   [  5.86341000e-01]
   [  6.93265000e-01]
   [  8.35510000e-01]
   [  9.19276000e-01]
   [  9.47583000e-01]
   [  9.47234000e-01]
   [  9.35721000e-01]
   [  9.27249000e-01]
   [  9.20211000e-01]
   [  8.94479000e-01]
   [  8.47755000e-01]
   [  8.08098000e-01]
   [  8.00031000e-01]
   [  8.19473000e-01]
   [  8.34611000e-01]
   [  8.17545000e-01]
   [  7.87658000e-01]
   [  7.84238000e-01]
   [  8.11504000e-01]
   [  8.49427000e-01]
   [  8.81950000e-01]
   [  9.05222000e-01]
   [  9.21260000e-01]
   [  9.28974000e-01]
   [  9.20480000e-01]
   [  8.91357000e-01]
   [  8.53185000e-01]
   [  8.25946000e-01]
   [  8.20846000e-01]
   [  8.22354000e-01]
   [  7.89489000e-01]
